Fecha,Papa Amarilla,Papa Blanca,Papa Canchan,Papa Color,Papa Huamantanga,Papa Huayro,Papa Negra Andina,Papa Perricholi,Papa Peruanita,Papa Unica,Papa Yungay
ENE-2015,1968.0,32700.0,876.0,5572.0,0.0,81.0,72.0,165.0,22.0,579.0,1666.0
FEB-2015,1290.0,33062.0,282.0,6823.0,0.0,53.0,24.0,29.0,11.0,49.0,195.0
MAR-2015,1629.0,36114.0,1055.0,7463.0,0.0,287.0,21.0,155.0,86.0,107.0,1320.0
ABR-2015,1286.0,34342.0,1435.0,6999.0,0.0,329.0,56.0,315.0,238.0,248.0,1121.0
MAY-2015,1210.0,34938.0,1456.0,4803.0,0.0,215.0,21.0,293.0,157.0,442.0,1714.0
JUN-2015,1409.0,32901.0,1478.0,4642.0,0.0,252.0,0.0,171.0,241.0,400.0,1805.0
JUL-2015,1679.0,39694.0,1405.0,1261.0,0.0,174.0,14.0,352.0,112.0,279.0,1283.0
AGO-2015,1313.0,35977.0,990.0,4172.0,2.0,288.0,32.0,101.0,104.0,540.0,1459.0
SEP-2015,824.0,34087.0,1202.0,4581.0,0.0,274.0,0.0,186.0,94.0,432.0,1368.0
OCT-2015,1207.0,33281.0,1211.0,4962.0,0.0,332.0,0.0,234.0,48.0,639.0,1526.0
NOV-2015,1658.0,27958.0,1381.0,4569.0,0.0,48.0,6.0,157.0,2.0,1018.0,1541.0
DIC-2015,3469.0,25035.0,1985.0,5575.0,37.0,627.0,64.0,496.0,189.0,1965.0,2999.0
ENE-2016,1145.0,8820.0,904.0,1885.0,0.0,104.0,13.0,180.0,97.0,241.0,1039.0
FEB-2016,3440.0,23816.0,4359.0,4867.0,0.0,1125.0,152.0,451.0,240.0,262.0,5382.0
MAR-2016,3292.0,27021.0,5873.0,4536.0,0.0,2046.0,69.0,461.0,356.0,247.0,6193.0
ABR-2016,2484.0,21576.0,6493.0,5511.0,10.0,1500.0,155.0,363.0,626.0,958.0,6736.0
MAY-2016,2121.0,18230.0,8008.0,4968.0,0.0,1383.0,21.0,425.0,660.0,1018.0,6900.0
JUN-2016,2315.0,21908.0,5997.0,4807.0,0.0,1070.0,37.0,174.0,358.0,658.0,6163.0
JUL-2016,2550.0,26632.0,3555.0,1969.0,0.0,969.0,9.0,323.0,661.0,1748.0,6593.0
AGO-2016,2060.0,18586.0,5250.0,6331.0,0.0,855.0,16.0,351.0,575.0,4097.0,4521.0
SEP-2016,2514.0,18900.0,8480.0,4028.0,13.0,1129.0,0.0,285.0,381.0,3819.0,3316.0
OCT-2016,2802.0,18907.0,7463.0,4077.0,17.0,582.0,41.0,354.0,208.0,3763.0,6069.0
NOV-2016,3705.0,17136.0,6841.0,2904.0,12.0,204.0,33.0,247.0,133.0,3609.0,6982.0
DIC-2016,3563.0,23055.0,7938.0,4022.0,34.0,897.0,16.0,452.0,247.0,2226.0,7496.0
ENE-2017,2789.0,27126.0,7053.0,4611.0,22.0,539.0,30.0,264.0,84.0,613.0,6546.0
FEB-2017,1912.0,27026.0,6990.0,3659.0,20.0,843.0,32.0,233.0,41.0,521.0,6887.0
MAR-2017,2426.0,29114.0,7011.0,4713.0,12.0,1041.0,66.0,105.0,183.0,769.0,6738.0
ABR-2017,2802.0,24047.0,7663.0,5713.0,0.0,999.0,47.0,126.0,463.0,1063.0,7203.0
MAY-2017,2641.0,17759.0,8767.0,4865.0,0.0,1247.0,99.0,202.0,615.0,1679.0,10809.0
JUN-2017,2842.0,20801.0,6090.0,4474.0,16.0,982.0,73.0,172.0,420.0,1788.0,9858.0
JUL-2017,2813.0,27215.0,6137.0,1885.0,81.0,1056.0,46.0,282.0,658.0,2255.0,7376.0
AGO-2017,3267.0,21038.0,6680.0,5588.0,14.0,1195.0,88.0,424.0,626.0,3100.0,9764.0
SEP-2017,3271.0,22319.0,6816.0,3639.0,11.0,978.0,29.0,536.0,638.0,2902.0,9647.0
OCT-2017,4092.0,22004.0,7448.0,4365.0,0.0,853.0,19.0,223.0,317.0,2104.0,9294.0
NOV-2017,4369.0,22401.0,6069.0,4603.0,9.0,653.0,93.0,127.0,278.0,3189.0,8904.0
DIC-2017,4356.0,23065.0,5572.0,7385.0,16.0,657.0,56.0,175.0,296.0,2973.0,8919.0
ENE-2018,3808.0,27974.0,4348.0,5543.0,3.0,405.0,24.0,92.0,169.0,2888.0,4825.0
FEB-2018,3116.0,25572.0,4959.0,4394.0,0.0,459.0,0.0,217.0,223.0,2357.0,4697.0
MAR-2018,3754.0,30204.0,6620.0,5588.0,35.0,968.0,61.0,160.0,404.0,1042.0,5851.0
ABR-2018,2687.0,28658.0,8645.0,4142.0,1.0,851.0,37.0,126.0,546.0,1106.0,5147.0
MAY-2018,3025.0,28675.0,7666.0,5031.0,0.0,1130.0,18.0,198.0,571.0,1192.0,5736.0
JUN-2018,1740.0,28996.0,6715.0,4286.0,0.0,1090.0,22.0,66.0,540.0,1314.0,5818.0
JUL-2018,1830.0,29600.0,4716.0,5296.0,0.0,601.0,45.0,75.0,558.0,2756.0,4084.0
AGO-2018,2215.0,26636.0,4615.0,6831.0,17.0,611.0,22.0,202.0,503.0,4164.0,4951.0
SEP-2018,2114.0,28439.0,4170.0,7628.0,20.0,597.0,11.0,155.0,310.0,2632.0,3023.0
OCT-2018,2035.0,30123.0,3827.0,5533.0,3.0,636.0,0.0,62.0,108.0,3487.0,5889.0
NOV-2018,2739.0,29188.0,2702.0,4953.0,0.0,336.0,0.0,134.0,180.0,4240.0,7590.0
DIC-2018,3180.0,31785.0,2526.0,3942.0,0.0,433.0,8.0,162.0,141.0,5547.0,6223.0
ENE-2019,4582.0,25453.0,1957.0,7102.0,0.0,429.0,0.0,99.0,91.0,3050.0,5730.0
FEB-2019,2742.0,24535.0,2543.0,8569.0,0.0,599.0,24.0,178.0,196.0,1160.0,7668.0
MAR-2019,2585.0,31400.0,1825.0,9257.0,0.0,574.0,18.0,159.0,23.0,863.0,5431.0
ABR-2019,2580.0,31535.0,3738.0,8355.0,0.0,692.0,0.0,40.0,329.0,1280.0,4970.0
MAY-2019,2695.0,25842.0,5765.0,3829.0,9.0,1176.0,17.0,97.0,719.0,2947.0,8858.0
JUN-2019,2509.0,27113.0,5949.0,3129.0,0.0,1487.0,5.0,236.0,468.0,2551.0,6550.0
JUL-2019,3130.0,27059.0,4623.0,5149.0,0.0,807.0,5.0,77.0,338.0,3602.0,6862.0
AGO-2019,3221.0,29493.0,2244.0,3995.0,24.0,789.0,0.0,246.0,410.0,3541.0,8893.0
SEP-2019,3617.0,26554.0,3689.0,2631.0,0.0,1068.0,13.0,401.0,258.0,3709.0,7102.0
OCT-2019,3787.0,27041.0,3420.0,4695.0,81.0,406.0,61.0,23.0,278.0,4611.0,9116.0
NOV-2019,3818.0,21863.0,2958.0,3948.0,47.0,162.0,43.0,37.0,329.0,5885.0,11252.0
DIC-2019,3907.0,30937.0,2532.0,1949.0,0.0,614.0,22.0,49.0,227.0,5966.0,10095.0
ENE-2020,4348.0,31963.0,3018.0,4226.0,58.0,813.0,0.0,177.0,184.0,4004.0,7900.0
FEB-2020,4655.0,30206.0,4058.0,4396.0,40.0,1114.0,2.0,31.0,122.0,1551.0,7209.0
MAR-2020,4826.0,33081.0,4548.0,3052.0,28.0,971.0,31.0,1.0,204.0,981.0,9052.0
ABR-2020,2100.0,32644.0,3153.0,4052.0,41.0,860.0,0.0,0.0,291.0,133.0,7208.0
MAY-2020,1403.0,32147.0,2602.0,3656.0,49.0,378.0,0.0,3.0,78.0,247.0,5540.0
JUN-2020,1684.0,34789.0,1477.0,4525.0,0.0,272.0,0.0,0.0,24.0,814.0,3429.0
JUL-2020,1650.0,39968.0,1688.0,2797.0,0.0,287.0,0.0,0.0,118.0,1722.0,3786.0
AGO-2020,1998.0,40690.0,984.0,2022.0,0.0,93.0,0.0,0.0,20.0,1481.0,2888.0
SEP-2020,2911.0,39218.0,1178.0,1456.0,21.0,138.0,0.0,0.0,0.0,1482.0,3485.0
OCT-2020,3097.0,40380.0,2326.0,2156.0,0.0,218.0,36.0,0.0,14.0,1633.0,4330.0
NOV-2020,3033.0,36517.0,1107.0,1850.0,0.0,63.0,0.0,0.0,2.0,2460.0,4766.0
DIC-2020,3110.0,43649.0,2245.0,1252.0,9.0,168.0,12.0,0.0,0.0,2277.0,3577.0
ENE-2021,4154.0,42499.0,1810.0,1550.0,41.0,381.0,0.0,0.0,97.0,2017.0,2870.0
FEB-2021,2352.0,34756.0,1831.0,2125.0,43.0,224.0,0.0,0.0,106.0,1494.0,5115.0
MAR-2021,4345.0,42091.0,1382.0,2108.0,0.0,375.0,0.0,0.0,30.0,1019.0,4527.0
ABR-2021,4952.0,39204.0,1235.0,3482.0,17.0,429.0,36.0,0.0,80.0,1207.0,5021.0
MAY-2021,4215.0,40372.0,839.0,1589.0,65.0,446.0,0.0,0.0,20.0,2166.0,3646.0
JUN-2021,2774.0,41257.0,933.0,1467.0,37.0,339.0,19.0,0.0,93.0,1567.0,3979.0
JUL-2021,2318.0,43395.0,1142.0,1973.0,40.0,134.0,0.0,0.0,31.0,2119.0,4701.0
AGO-2021,2596.0,42069.0,934.0,2535.0,0.0,126.0,0.0,0.0,68.0,1374.0,4019.0
SEP-2021,3164.0,45035.0,844.0,912.0,0.0,113.0,0.0,0.0,18.0,1661.0,3368.0
OCT-2021,4669.0,46490.0,516.0,2093.0,15.0,187.0,0.0,0.0,47.0,775.0,1895.0
NOV-2021,3294.0,43585.0,1025.0,2190.0,0.0,59.0,20.0,0.0,20.0,1448.0,3611.0
DIC-2021,5265.0,46876.0,1008.0,3074.0,0.0,50.0,0.0,0.0,1.0,2018.0,2517.0
ENE-2022,3093.0,39959.0,361.0,4567.0,0.0,81.0,0.0,0.0,58.0,926.0,2374.0
FEB-2022,4993.0,40921.0,3517.0,3215.0,7.0,186.0,0.0,0.0,26.0,657.0,1181.0
MAR-2022,5792.0,38646.0,4345.0,4253.0,35.0,1672.0,25.0,0.0,82.0,1113.0,3640.0
ABR-2022,4686.0,42200.0,5233.0,3195.0,0.0,2316.0,34.0,0.0,85.0,1436.0,2575.0
MAY-2022,5550.0,39201.0,4665.0,1569.0,0.0,3315.0,32.0,0.0,182.0,1409.0,2904.0
JUN-2022,5581.0,34414.0,4238.0,1644.0,0.0,2670.0,3.0,0.0,113.0,1847.0,3985.0
JUL-2022,2751.0,44100.0,1261.0,2442.0,0.0,875.0,0.0,0.0,119.0,1420.0,2111.0
AGO-2022,3087.0,34132.0,3817.0,1865.0,0.0,1308.0,8.0,0.0,468.0,4307.0,5548.0
SEP-2022,3284.0,29839.0,6018.0,1618.0,22.0,1187.0,83.0,0.0,145.0,5266.0,4232.0
OCT-2022,2659.0,31260.0,5799.0,2159.0,38.0,1111.0,23.0,0.0,128.0,5176.0,4512.0
NOV-2022,2729.0,28597.0,4644.0,1599.0,0.0,225.0,0.0,0.0,125.0,6595.0,6279.0
DIC-2022,3734.0,33457.0,4760.0,775.0,0.0,997.0,0.0,0.0,160.0,6232.0,5202.0
ENE-2023,3703.0,36363.0,5270.0,277.0,24.0,1166.0,6.0,0.0,46.0,4090.0,4992.0
FEB-2023,3654.0,34919.0,4671.0,681.0,0.0,1017.0,2.0,0.0,57.0,3445.0,7201.0
MAR-2023,5745.0,41000.0,5268.0,495.0,9.0,692.0,0.0,0.0,0.0,2723.0,7039.0
ABR-2023,5110.0,38782.0,5072.0,620.0,0.0,805.0,0.0,0.0,53.0,3425.0,6160.0
MAY-2023,3348.0,44376.0,5079.0,409.0,0.0,920.0,0.0,0.0,39.0,1811.0,2786.0
JUN-2023,3348.0,38825.0,3537.0,431.0,0.0,459.0,0.0,0.0,137.0,3526.0,6004.0
JUL-2023,2965.0,38466.0,3264.0,569.0,0.0,400.0,0.0,0.0,131.0,3771.0,6041.0
AGO-2023,3905.0,40050.0,1192.0,214.0,0.0,96.0,0.0,0.0,18.0,3337.0,4398.0
SEP-2023,3823.0,40511.0,2575.0,229.0,19.0,172.0,0.0,0.0,70.0,2950.0,3864.0
OCT-2023,2684.0,42733.0,2028.0,179.0,0.0,201.0,12.0,0.0,29.0,3255.0,4034.0
NOV-2023,3013.0,42121.0,1877.0,133.0,1.0,54.0,0.0,0.0,36.0,3635.0,4843.0
DIC-2023,2499.0,48638.0,1433.0,117.0,0.0,130.0,0.0,0.0,130.0,4818.0,4863.0
ENE-2024,2651.0,44683.0,927.0,612.0,0.0,395.0,10.0,0.0,52.0,3534.0,6084.0
FEB-2024,2226.0,45221.0,1643.0,955.0,0.0,621.0,1.0,0.0,31.0,2266.0,3535.0
MAR-2024,2675.0,48524.0,1798.0,1377.0,0.0,1333.0,0.0,0.0,86.0,1224.0,3896.0
ABR-2024,2273.0,48874.0,1657.0,1770.0,0.0,829.0,0.0,0.0,36.0,1274.0,3274.0
MAY-2024,1792.0,49394.0,2007.0,213.0,22.0,2247.0,30.0,0.0,46.0,1346.0,2509.0
JUN-2024,1329.0,46392.0,1860.0,210.0,8.0,936.0,21.0,0.0,67.0,1700.0,4149.0
JUL-2024,1304.0,49096.0,1631.0,355.0,0.0,1423.0,8.0,0.0,54.0,2126.0,3249.0
AGO-2024,1421.0,48072.0,1012.0,566.0,0.0,1181.0,59.0,0.0,87.0,4247.0,4366.0
SEP-2024,1587.0,43960.0,1098.0,420.0,49.0,1152.0,0.0,0.0,41.0,3917.0,5528.0
OCT-2024,2709.0,46880.0,1309.0,227.0,25.0,1164.0,20.0,0.0,78.0,4623.0,7659.0
NOV-2024,2359.0,48780.0,1300.0,597.0,0.0,846.0,68.0,0.0,55.0,4093.0,4363.0
DIC-2024,2104.0,49631.0,4114.0,573.0,0.0,645.0,0.0,0.0,29.0,2995.0,4738.0
